# SMBIOS — ISI SENDIRI sebelum pakai (wajib)
#
# Config.plist berisi PLACEHOLDER. Jangan boot macOS dengan nilai bawaan repo.
# Satu serial/UUID hanya untuk satu mesin — jangan share ke orang lain.

SystemProductName:  MacBookPro16,2

# Generate serial + MLB (valid / invalid dicek di https://checkcoverage.apple.com)
#   macserial -m MacBookPro16,2
SystemSerialNumber: XXXXXXXXXXXX
MLB:                M0000000000000001

# Generate UUID baru per mesin:
#   uuidgen
SystemUUID:         00000000-0000-0000-0000-000000000000

# ROM = 6 byte MAC Wi-Fi internal (tanpa titik dua), lalu base64 di Config.plist
# Contoh: Wi-Fi MAC aa:bb:cc:dd:ee:ff → hex aabbccddeeff
#   echo -n "aabbccddeeff" | xxd -r -p | base64
#   → isi data ROM di PlatformInfo → Generic → ROM
ROM (hex):          xxxxxxxxxxxx
ROM (Config base64): ESIzRFVm   # placeholder — GANTI

# Setelah isi, cek:
#   System Settings → General → About
#   ioreg -l | grep IOPlatformSerialNumber
